00:05,"Abraz Baig","Hello everyone."
00:08,"Ashwin Bennett","Hi there."
00:12,"Abraz Baig",Hello.
00:14,"Chris Mulder - Director Field Eng @ Clarifai","Hey. Good morning. Or evening."
00:18,"Ashwin Bennett",Hi.
00:18,"Gadija Gamieldien","Good afternoon. Good morning to you."
00:24,"Gadija Gamieldien","You better."
00:25,"Abraz Baig",Chris.
00:29,"Gadija Gamieldien","Teddy or any of you guys"
00:32,"Gadija Gamieldien","attending nrf?"
00:38,"Ashwin Bennett","Not that I know of."
00:40,"Gadija Gamieldien","Oh, okay."
00:44,"Chris Mulder - Director Field Eng @ Clarifai",Okay.
00:45,"Gadija Gamieldien","Let Auntie Ashwin Reynard Martinez and I think we. Full house. I think."
00:53,"Gadija Gamieldien",Apologies.
00:55,"Abraz Baig",Yeah.
00:57,"Gadija Gamieldien",Okay.
00:59,"Gadija Gamieldien",Okay.
01:01,"Abraz Baig","All right. Just"
01:04,"Abraz Baig","like your name, it's Gadiga, right?"
01:07,"Gadija Gamieldien","Hadija. Correct. Abraza."
01:11,"Abraz Baig","All right."
01:13,"Abraz Baig","No, I. I think like most, Percy did email me saying that we can continue"
01:18,"Abraz Baig","without him as he's busy."
01:21,"Chris Mulder - Director Field Eng @ Clarifai",So.
01:21,"Abraz Baig","So like last week when we connected, Chris was a bit"
01:28,"Abraz Baig","not well. So we were not able to go ahead and demonstrate to you"
01:35,"Abraz Baig","the solution which we have identified. Before we begin. Gatija, is there any recent updates from your site related to the requirements which you have shared with us?"
01:50,"Gadija Gamieldien","No, I think we're good. I think as we shared it last time, it's still as is. I think that we just as we draw closer to the."
01:59,"Gadija Gamieldien","To the D date, the tick tock date in terms of the sla, that's just the one thing that's,"
02:07,"Gadija Gamieldien","you know, that's driving us a bit time sensitive. But other than that, in terms of requirements and the scope that we provided Ashwin and his team, we're good."
02:17,"Abraz Baig",Okay.
02:17,"Gadija Gamieldien","Unless anything else you want to add, Ashwin? I don't know, guys. Martinez."
02:26,"Ashwin Bennett",Sorry.
02:30,"Abraz Baig","Yeah, we were not able to hear Ashwin."
02:33,"Ashwin Bennett","I think I spoke at the same time as someone else. That's why I stopped. But yeah, I've got nothing extra to add as of yet. I think what we've given you so far is"
02:44,"Ashwin Bennett","basically the jumping off point. I suppose we can always add on to it as things progress or as our requirements progress. But for now that's what we would like to find out. Thank you."
02:54,"Abraz Baig","Yeah. So what we have identified is in terms of like when we spoke to you at first it was regarding image retouching, that is probably the quality analysis of the images. And then Percy also mentioned to us about automating some of the aspects of it. So like we did some testing around it and regarding the image retouching in terms of like angles or reference images or the image quality and all. So there, there are models which is able to do it and obviously it's kind of like a work in progress and we would be having like a human in the loop so that based on the feedback those images or the results can be"
03:51,"Abraz Baig","tweaked so it can fit your desired outcome. In the meantime, like"
03:59,"Abraz Baig","just regarding the automation as well. So about the email"
04:05,"Abraz Baig","automation which you guys surfaced so Is that still a priority or are you guys just looking at the image quality analysis first?"
04:21,"Gadija Gamieldien","Can I maybe just jump in?"
04:23,"Gadija Gamieldien","Maybe you can elaborate on the. The email license for us the image quality"
04:29,"Gadija Gamieldien","in terms of accelerating workflow without adding additional people nor compromising qual is quite important."
04:38,"Gadija Gamieldien","Yeah, I don't know anything about the email. If we. Are we talking about the agentic component of it?"
04:45,"Abraz Baig","The. Okay, I was asking about the agent component itself. Just wanted to check if that is still attached to it. Because in the document which you have outlined that was part was not specified. So"
05:01,"Abraz Baig","just wanted to check as an."
05:03,"Athenkosi Ngqobe","Initial phase we just need to check the quality. So quality requirements"
05:08,"Athenkosi Ngqobe","that is. And then the email part will probably be a second phase to that. Okay, so what's important at the moment is the quality."
05:21,"Abraz Baig","So that would be like the straightening, etching, cleaning or the image."
05:25,"Athenkosi Ngqobe","Yeah, it's been examples we sent. So we sent you a before and after"
05:31,"Athenkosi Ngqobe","of different levels."
05:34,"Athenkosi Ngqobe","So that would be the initial step to see how that goes. Then add the image component to it."
05:41,"Abraz Baig","And regarding the generation as well, regarding the text labels,"
05:48,"Abraz Baig","there is one which we have right now. It's like human in the loop model basically instead of 15 to 17 people, I think one person is enough just to check the results for the initial days."
06:06,"Abraz Baig","So that is how it would be. Hundred percent automating that part"
06:11,"Abraz Baig","is kind of like a bit lengthy process and it will require a lot of efforts. So just with the time which we had, considering the holidays, what we have built is it's automating almost 70 to 75% of your requirements."
06:32,"Abraz Baig","So I'll just let Chris over here just to go over it. And also"
06:40,"Abraz Baig","like Gadija, like based on this, what would be showing today and"
06:45,"Abraz Baig","after that. So when would you guys be looking at let's say like implementing a solution like this?"
06:55,"Gadija Gamieldien","Obviously we would need to consider internally we will regroup. We will also have to look at what the cost"
07:02,"Gadija Gamieldien","impact is for us on. On. On this implementation of the human in the loop model and how we will actually then execute that and then we will come back to you. But I think for us is an urgency around it based on the fact that we can't. We have to move fast on getting this SLAs out of the. If you understand what I'm saying. Okay."
07:22,"Abraz Baig","So that's what we kept in mind as well. And like automation is almost like in terms of image quality, in terms of"
07:33,"Abraz Baig","etching brightness and that part it's all like the models are performing good on that aspect. It's just regarding the generation part. It's something wherein you just have to check once or twice, like a single person can do it,"
07:51,"Abraz Baig","just to check the precision at which the images are getting generated."
07:58,"Gadija Gamieldien","Yeah, okay. Like a QA person. Okay."
08:02,"Abraz Baig","Yep. Chris, do you have anything to add or if you're okay, like, we can just show them like one or two samples."
08:12,"Chris Mulder - Director Field Eng @ Clarifai","Yeah. So there's. There's two pieces here. There is. And maybe there's some clarification that needs to be made so we. We can sort and identify which images need what level of work done. I can illustrate a workflow that performs that. Now, whenever it comes to actually doing the editing and the manipulation of images"
08:37,"Chris Mulder - Director Field Eng @ Clarifai","that I'm not confident on at a production scale we can do as long as"
08:43,"Chris Mulder - Director Field Eng @ Clarifai","text labels are horizontal, the models that we've tested perform acceptable. But as soon as there are a skew of any angle, then the regeneration of the image just falls apart and you start getting stuff. Actually, let me show you a good example."
09:06,"Chris Mulder - Director Field Eng @ Clarifai","Let me share a screen here."
09:11,"Chris Mulder - Director Field Eng @ Clarifai","We know whenever you guys can see my screen."
09:18,"Gadija Gamieldien","And see."
09:19,"Abraz Baig",Yeah.
09:22,"Chris Mulder - Director Field Eng @ Clarifai","Hold on just a second."
09:25,"Chris Mulder - Director Field Eng @ Clarifai","I can't open that image. Open this."
09:30,"Chris Mulder - Director Field Eng @ Clarifai","All right, so here is an image from the sample."
09:36,"Chris Mulder - Director Field Eng @ Clarifai","And being able to isolate the. The product itself is the easy part. It's whenever we have labels. Now let me open up"
09:47,"Chris Mulder - Director Field Eng @ Clarifai","what it was generated."
09:52,"Chris Mulder - Director Field Eng @ Clarifai","Here is your generated image. Our problem becomes with these. With these type of models,"
09:59,"Chris Mulder - Director Field Eng @ Clarifai","you scroll in here so you can see"
10:02,"Chris Mulder - Director Field Eng @ Clarifai","that the labels get all messed up, and that's where these models are falling apart. As long as we can keep"
10:11,"Chris Mulder - Director Field Eng @ Clarifai","the text horizontal, were good. But looking through a lot of the samples, there's a lot of labels that aren't going to work. So that's where"
10:19,"Chris Mulder - Director Field Eng @ Clarifai","we can identify."
10:23,"Chris Mulder - Director Field Eng @ Clarifai","And I'll show real quick in this workflow"
10:28,"Chris Mulder - Director Field Eng @ Clarifai","what's over here."
10:31,"Chris Mulder - Director Field Eng @ Clarifai","So we have a product here."
10:36,"Chris Mulder - Director Field Eng @ Clarifai","My screen is stuck. Here we go."
10:39,"Chris Mulder - Director Field Eng @ Clarifai","Pull up a product and we can tell you"
10:44,"Chris Mulder - Director Field Eng @ Clarifai","what it is. The level of effort needs to be done. This one is a standard retouching at a level 3, what comments, straightening, etching, etc. So"
10:55,"Chris Mulder - Director Field Eng @ Clarifai","I guess maybe some clarification on at"
11:00,"Chris Mulder - Director Field Eng @ Clarifai","what point in production are you guys trying to meet first? Are we trying to get the sorting and that stage done first and then bring in the generation and editing after? Or"
11:13,"Chris Mulder - Director Field Eng @ Clarifai","maybe more elaboration on that."
11:21,"Ashwin Bennett","Hi there, Chris. Maybe I want to just jump in and weigh in on this one. So what you've got over there with the. Obviously it's identified the image and whether it's photographed and what level it's at. That is kind of the, the. Well, that's the biggest chunk that I was more concerned about is to try and get it prepped and ready before the human element has to be added in. Obviously the generation of a completed image would be amazing, but if there was that level of QA sort of a pre check before it even goes to the next stage, then that helps us"
12:03,"Ashwin Bennett","quite a bit actually because that takes a lot of time out of our checks. There's only one other thing or maybe a few other things I would look for is obviously we haven't given you our specific parameters and things, but we have guides for the type of angle, the degree it's at and certain things like that. If we were to give you that, would it be able to pre check those"
12:23,"Ashwin Bennett","and give us feedback?"
12:26,"Chris Mulder - Director Field Eng @ Clarifai","Yeah. So we, we can build this out. This is, this model is one of our in house models that we built that is very well versed on, on this type of work. We use it a lot for our moderation so it understands concepts or ideas of images. So yeah, if we can get a much more detailed set of instructions that you're basically handing off to your human analyst or your,"
12:50,"Chris Mulder - Director Field Eng @ Clarifai","your reviewers, we can have a model actually go through that and maybe with a little bit of refinement back and forth, get something that's acceptable within your production line."
13:01,"Ashwin Bennett","Okay, that's, that's actually pretty decent that it's come up to all of that. The, this is a photographed image obviously, but then there's the other portion which is the digitally supplied imagery which they don't necessarily follow all of the same parameters as our photographed ones because each supplier has their own like quality or their own like sizing that they'll send it to us at. So that's the one where I think it's going to need a bit"
13:26,"Ashwin Bennett","more input than our. Well, it's going to need a little bit more input than our photographed ones."
13:32,"Chris Mulder - Director Field Eng @ Clarifai",Yeah.
13:32,"Ashwin Bennett","Because the digital ones we try and like we'll, if it's a similar angle we'll kind of label it as such so that we can have it same in the library. But then it's not going to be the exact angle that we usually shoot it at."
13:47,"Chris Mulder - Director Field Eng @ Clarifai",Right.
13:48,"Abraz Baig",Yeah.
13:49,"Chris Mulder - Director Field Eng @ Clarifai","I mean we can get this all set up and if we get,"
13:52,"Chris Mulder - Director Field Eng @ Clarifai","get more details on each individual layer, we can definitely get that set up into an account and"
13:59,"Chris Mulder - Director Field Eng @ Clarifai","get it into a point to where maybe you guys can try it out from your end as well."
14:04,"Ashwin Bennett","Oh, that would be nice actually."
14:07,"Ashwin Bennett","Then just One thing. What is, what are the limitations on. On the checks that it can do? So let's say we had. This is a private label brand which they have a specific. They have certain pantones that are like attached to this. Would I be able to feed that pantone in and it would be able to check or tell me where it needs to be adjusted in order to match?"
14:34,"Ashwin Bennett","Or is that two fines that that."
14:36,"Chris Mulder - Director Field Eng @ Clarifai","Will have to review?"
14:38,"Chris Mulder - Director Field Eng @ Clarifai","I want to lean towards a yes, but yeah, we need to make sure on that one before I commit."
14:45,"Ashwin Bennett",Okay.
14:48,"Abraz Baig","So Chris, there was another workflow right, with the Quinn image edit"
14:54,"Abraz Baig","which you tested."
14:57,"Chris Mulder - Director Field Eng @ Clarifai","Yeah, that model is not supported in the platform."
15:01,"Chris Mulder - Director Field Eng @ Clarifai","That's something that we can actually set up an API for you guys to hit. That's where that initial image was with."
15:08,"Abraz Baig",The.
15:11,"Chris Mulder - Director Field Eng @ Clarifai","With this guy."
15:15,"Chris Mulder - Director Field Eng @ Clarifai","For some reason I can't open up images on my computer this morning, but I can open them up in a browser. So that was with this image"
15:25,"Chris Mulder - Director Field Eng @ Clarifai","and then this was. It's generated. The generated image."
15:30,"Chris Mulder - Director Field Eng @ Clarifai","So that I think was neck. That is second stage. First stage is actually doing the reviews and understanding the sorting and what level of work needs to be done."
15:48,"Rynard Van Der Mescht","Yeah, if I can jump in. Yeah. I think one of the biggest problems that that's currently today is the manual checking of many things. So one being for if you look at the digital workflow. So this is more photography photo."
16:07,"Rynard Van Der Mescht","Ashwin was. Was referring to the digital one previously where it's other different customers and brands that, that feeds us in images that's kind of sometimes at poor quality. Those take up a lot of time to filter out because they have to check them individually."
16:26,"Rynard Van Der Mescht","So if we can, if we can already start filtering those out ahead of time,"
16:32,"Rynard Van Der Mescht","that, that will already reduce the load."
16:36,"Abraz Baig","In the sample."
16:38,"Rynard Van Der Mescht","That is also why."
16:40,"Rynard Van Der Mescht","Apologies, but that is, that is also why Ashwin was asking about checking Planter."
16:47,"Rynard Van Der Mescht","So he has a set color that he knows a brand has. So you know, if we take something like Coca Cola, their red is a specific red and he initially just wants to check that the red that's on the photo matches what, what that brand specified in their initial docs to us."
17:08,"Chris Mulder - Director Field Eng @ Clarifai","Yeah, well, so there, there is one thing that we can add on top of just using the basic model to do the, the sorting and filtering is do kind of an ensemble workflow where we have multiple models orchestrated on top of it. So you have your, your baseline that kind of goes through, gets. Gets your type level effort, et cetera. But then model to identify key colors and then within the workflow just have it check, does it meet these color hashes, etc. So"
17:40,"Chris Mulder - Director Field Eng @ Clarifai","that's just another layer that you can add into the workflow and you can get it as detailed as you need for each individual customer. And then every customer would have basically their own workflow that you would run their images through."
17:56,"Ashwin Bennett","That's pretty useful"
17:59,"Ashwin Bennett","to be able to have almost a profile set up per client."
18:03,"Chris Mulder - Director Field Eng @ Clarifai","That'll help. Yeah. And you can still see my screen, right?"
18:07,"Rynard Van Der Mescht",Yeah.
18:08,"Chris Mulder - Director Field Eng @ Clarifai","So I just created a quick"
18:11,"Chris Mulder - Director Field Eng @ Clarifai","app, but you can go in and create new workflows"
18:16,"Chris Mulder - Director Field Eng @ Clarifai","and add multiple different things."
18:21,"Chris Mulder - Director Field Eng @ Clarifai","Theoretically, you could have a single workflow that would identify if it was a car or a bottle of shampoo. If there's a bottle of shampoo, it would follow one route and identify different aspects about the bottle of shampoo, and then another route to go through and identify different things about a car, et cetera. So you could do different things and maybe even set up multiple customers all within a single workflow."
18:49,"Chris Mulder - Director Field Eng @ Clarifai","And then everything really comes down to what your baseline models are going to be and how performant you want on the model itself."
18:59,"Gadija Gamieldien","Chris, can I just clarify? Right, so the first step in this process, you spoke about the two elements, right. In terms of the sorting and identifying. I think Ashwin has confirmed that one of his biggest headaches at the moment, and where there's lots of bottlenecks, is where humans have to identify sort and then only pass the images through the workflo flow process. Right. So what, what do you need from us at this stage? So we can almost, if we look at the, this project now in various phases to see how do we get the sorting and identifying an image to either move on or to stay behind and follow a different path in terms of it's rejected, it now needs to go to the back to the brand or client. Right. And part of what we've discovered now is that there are various levels also of imagery that we need to pass through the workflow. So it's the pristine, say, E commerce image, which is you, let's call it your Grade one image. But then we've got images that needs to go that's marketplace ready and images potentially may not need the same specific requirements that we do for, say, the Grade one imagery. But I mean, that is stuff that we can build out potentially in this model. But, but how do we, how do we get this off the ground, going tested on our side? So if, I mean, if you look at it, we're not going to solve everything in one thing. But, but I'd like to get going on if, if the biggest was Ashwin mentioned because he's in the trenches. One of the biggest headaches for us the moment is just to get the image sorted and identified and then passed onto the various workflow streams. How can we. Is that what you have resolved essentially already? What do you need to take this to the next step?"
20:40,"Chris Mulder - Director Field Eng @ Clarifai","So I don't know what your stack looks like on your side, whether or not you want to use it from within a Clarify platform itself, which I assume probably not. You'll probably want to hit it with an API somewhere in your production line"
20:53,"Chris Mulder - Director Field Eng @ Clarifai","to be able to hit this exact workflow where we're basically we have a set of instructions on the model to check for specific things, etc. It's as easy as using this workflow and just calling the API directly in your stack. I mean it could be as fast as your engineers are wanting to start start hitting it."
21:15,"Abraz Baig","Reinhard, I think he handles the API."
21:21,"Rynard Van Der Mescht","Want to do it as quick as yesterday."
21:24,"Abraz Baig","Okay, so like in terms of stack, like how this would be utilized. So that was Chris's question. So I have any."
21:34,"Rynard Van Der Mescht","So on on that we will integrate it directly into our systems via the API."
21:40,"Rynard Van Der Mescht","Yeah so as, as we do today with one of our products already which we do object classification, I think it is object detection. We already today use the Clarify API on kind of a very basic model. So for, for this we would essentially do exactly the same using the API just with the different model implemented. Obviously it's pat token. And then from our stack perspective we run a. NET house, so we are a very Microsoft house."
22:17,"Rynard Van Der Mescht","So we'll probably look into I hope"
22:21,"Rynard Van Der Mescht","a Net SDK else if you don't have a. Net SDK, we'd probably just write one in house for it."
22:31,"Chris Mulder - Director Field Eng @ Clarifai","You know. So just hit it with Coroll as well. Yeah, pretty simple. And then as we want to adjust, you can either start tweaking this individual workflow or have a series of workflows on your side that you can hit for different levels."
22:46,"Chris Mulder - Director Field Eng @ Clarifai","So yeah, getting it implemented on your side is pretty rapid as far as changes, especially at the model level."
23:01,"Gadija Gamieldien","So. So Abraz Chris, how does the. Sorry, just. Just because what you and Reynard spoke now is not foreign to me, as you well know. But just from, from my side, just from a costing point of view, how does it work? So is there a cost per hit? Is there cost per return? How does that, that cost work? Reina, do you have any idea maybe."
23:22,"Abraz Baig","Or actually it would be based on like the model size and which underlying GPU will be utilized. So for example, right now we are using mm poly. So it will take like Nvidia and L40 GPU."
23:40,"Abraz Baig","So it would be based on the GPU cost, let's say for a whole year, how much it can cost. So for example,"
23:50,"Abraz Baig","in your case, it can cost anywhere, like around,"
23:55,"Abraz Baig","I am not sure right now. I need benchmarkings from Chris or Teddy, but it can be anywhere between 30 to 45 or 50. Anywhere between that per year."
24:09,"Chris Mulder - Director Field Eng @ Clarifai","What kind of"
24:11,"Chris Mulder - Director Field Eng @ Clarifai","throughput are you guys running right now? I'm just thinking off numbers. How many images are you thinking about running against the model?"
24:21,"Abraz Baig","Throughput would be like, how much is."
24:24,"Athenkosi Ngqobe","It Russian per day? You know, per day."
24:27,"Ashwin Bennett","If we're looking at image per day, it's. We're running in the hundreds. Shoot, obviously more than that. But"
24:36,"Ashwin Bennett","hundreds per day goes up to thousands when obviously when we're running at full capacity."
24:42,"Ashwin Bennett","So, yeah, quite a bit."
24:48,"Abraz Baig","Okay,"
24:51,"Abraz Baig","with just one client or is it across multiple clients? Because I know Percy did mention to me that you have like Walmart, Coca Cola, png, like, as such."
25:03,"Ashwin Bennett","Yeah, we service multiple clients daily. So it's not just one that comes through. We'll get multiple same simultaneously and we'll shoot and work through those daily."
25:17,"Chris Mulder - Director Field Eng @ Clarifai","One quick question on top of that, are these."
25:19,"Abraz Baig",What.
